"Fleet","Fleet_Name","Yr","Seas","base2026","h=0.75","h=0.80","h=0.85"
1,"F1_JPLL_A13_Q1_wt",1994,1,25.28,25.256,25.265,26.211
1,"F1_JPLL_A13_Q1_wt",1995,1,4.287,4.294,4.291,4.96
1,"F1_JPLL_A13_Q1_wt",1996,1,14.989,14.99,14.99,23.731
1,"F1_JPLL_A13_Q1_wt",1997,1,52.157,52.177,52.167,42.151
1,"F1_JPLL_A13_Q1_wt",1998,1,102.617,102.604,102.606,55.652
1,"F1_JPLL_A13_Q1_wt",1999,1,16.449,16.45,16.45,23.168
1,"F1_JPLL_A13_Q1_wt",2000,1,222.49,222.805,222.68,278.286
1,"F1_JPLL_A13_Q1_wt",2001,1,126.658,126.854,126.777,66.034
1,"F1_JPLL_A13_Q1_wt",2002,1,307.196,307.288,307.254,467.479
1,"F1_JPLL_A13_Q1_wt",2003,1,162.194,162.177,162.182,287.614
1,"F1_JPLL_A13_Q1_wt",2004,1,80.503,80.495,80.498,164.854
1,"F1_JPLL_A13_Q1_wt",2005,1,82.492,82.492,82.493,266.057
1,"F1_JPLL_A13_Q1_wt",2006,1,250.767,250.846,250.821,198.243
1,"F1_JPLL_A13_Q1_wt",2007,1,264.592,264.507,264.54,928.597
1,"F1_JPLL_A13_Q1_wt",2008,1,107.571,107.546,107.555,217.423
1,"F1_JPLL_A13_Q1_wt",2009,1,499.895,500.073,499.994,181.668
1,"F1_JPLL_A13_Q1_wt",2010,1,395.973,395.925,395.949,249.698
1,"F1_JPLL_A13_Q1_wt",2011,1,448.302,448.985,448.716,279.898
1,"F1_JPLL_A13_Q1_wt",2012,1,257.735,257.739,257.737,611.911
1,"F1_JPLL_A13_Q1_wt",2013,1,202.924,203.167,203.083,205.787
1,"F1_JPLL_A13_Q1_wt",2014,1,53.868,53.901,53.889,306.001
1,"F1_JPLL_A13_Q1_wt",2015,1,217.624,217.607,217.615,97.404
1,"F1_JPLL_A13_Q1_wt",2016,1,200.948,201.105,201.046,105.712
1,"F1_JPLL_A13_Q1_wt",2017,1,195.333,195.477,195.424,256.559
1,"F1_JPLL_A13_Q1_wt",2018,1,91.714,91.683,91.693,79.213
1,"F1_JPLL_A13_Q1_wt",2019,1,70.26,70.2,70.222,53.797
1,"F1_JPLL_A13_Q1_wt",2020,1,176.215,176.194,176.204,74.32
1,"F1_JPLL_A13_Q1_wt",2021,1,64.338,64.386,64.368,35.44
1,"F1_JPLL_A13_Q1_wt",2022,1,41.306,41.35,41.333,30.433
1,"F1_JPLL_A13_Q1_wt",2023,1,360.635,361.994,361.485,155.337
1,"F1_JPLL_A13_Q1_wt",2024,1,43.402,43.424,43.415,24.113
2,"F2_JPLL_A13_Q2_wt",1996,2,12.227,12.239,12.234,11.451
2,"F2_JPLL_A13_Q2_wt",1997,2,54.674,54.834,54.774,39.99
2,"F2_JPLL_A13_Q2_wt",2000,2,7.87,7.874,7.872,8.141
2,"F2_JPLL_A13_Q2_wt",2001,2,61.528,61.483,61.49,64.097
2,"F2_JPLL_A13_Q2_wt",2002,2,27.537,27.525,27.528,23.907
2,"F2_JPLL_A13_Q2_wt",2003,2,52.742,52.752,52.747,66.173
2,"F2_JPLL_A13_Q2_wt",2004,2,24.405,24.416,24.413,24.832
2,"F2_JPLL_A13_Q2_wt",2005,2,28.877,28.892,28.887,38.949
2,"F2_JPLL_A13_Q2_wt",2006,2,88.302,88.23,88.256,48.949
2,"F2_JPLL_A13_Q2_wt",2007,2,251.599,251.51,251.563,539.142
2,"F2_JPLL_A13_Q2_wt",2008,2,51.672,51.674,51.673,44.981
2,"F2_JPLL_A13_Q2_wt",2009,2,90.203,90.244,90.224,81.685
2,"F2_JPLL_A13_Q2_wt",2010,2,101.309,101.296,101.303,135.285
2,"F2_JPLL_A13_Q2_wt",2011,2,47.518,47.575,47.552,30.549
2,"F2_JPLL_A13_Q2_wt",2012,2,98.333,98.544,98.469,208.024
2,"F2_JPLL_A13_Q2_wt",2013,2,91.104,90.961,91.019,189.153
2,"F2_JPLL_A13_Q2_wt",2014,2,56.067,56.18,56.139,105.492
2,"F2_JPLL_A13_Q2_wt",2015,2,54.985,54.939,54.958,77.796
2,"F2_JPLL_A13_Q2_wt",2016,2,34.08,34.079,34.08,50.64
2,"F2_JPLL_A13_Q2_wt",2017,2,62.936,62.721,62.799,58.833
2,"F2_JPLL_A13_Q2_wt",2018,2,26.012,26.004,26.007,30.806
2,"F2_JPLL_A13_Q2_wt",2019,2,47.399,47.391,47.395,35.865
2,"F2_JPLL_A13_Q2_wt",2020,2,157.238,157.249,157.238,57.679
2,"F2_JPLL_A13_Q2_wt",2021,2,10.697,10.712,10.707,10.286
2,"F2_JPLL_A13_Q2_wt",2022,2,5.867,5.88,5.875,6.083
2,"F2_JPLL_A13_Q2_wt",2023,2,48.065,48.063,48.062,42.125
2,"F2_JPLL_A13_Q2_wt",2024,2,19.469,19.565,19.527,15.577
3,"F3_JPLL_A13_Q3_wt",2000,3,45.609,45.657,45.631,31.327
3,"F3_JPLL_A13_Q3_wt",2001,3,11.52,11.507,11.512,12.942
3,"F3_JPLL_A13_Q3_wt",2002,3,25.655,25.649,25.652,24.111
3,"F3_JPLL_A13_Q3_wt",2003,3,10.091,10.088,10.089,8.959
3,"F3_JPLL_A13_Q3_wt",2004,3,8.061,8.058,8.059,9.01
3,"F3_JPLL_A13_Q3_wt",2005,3,34.101,34.094,34.092,26.554
3,"F3_JPLL_A13_Q3_wt",2006,3,16.585,16.576,16.576,11.726
3,"F3_JPLL_A13_Q3_wt",2007,3,26.654,26.662,26.655,18.806
3,"F3_JPLL_A13_Q3_wt",2008,3,52.238,52.254,52.247,69.968
3,"F3_JPLL_A13_Q3_wt",2009,3,9.164,9.169,9.167,7.664
3,"F3_JPLL_A13_Q3_wt",2010,3,37.64,37.581,37.608,73.303
3,"F3_JPLL_A13_Q3_wt",2011,3,25.421,25.398,25.408,19.908
3,"F3_JPLL_A13_Q3_wt",2012,3,17.791,17.805,17.8,19.251
3,"F3_JPLL_A13_Q3_wt",2013,3,46.195,46.046,46.097,47.394
3,"F3_JPLL_A13_Q3_wt",2014,3,12.899,12.932,12.921,15.622
3,"F3_JPLL_A13_Q3_wt",2015,3,19.763,19.807,19.793,31.793
3,"F3_JPLL_A13_Q3_wt",2016,3,32.788,32.761,32.772,39.432
3,"F3_JPLL_A13_Q3_wt",2017,3,19.191,19.169,19.176,17.104
3,"F3_JPLL_A13_Q3_wt",2018,3,11.732,11.726,11.728,10.05
3,"F3_JPLL_A13_Q3_wt",2019,3,12.231,12.236,12.235,17.073
3,"F3_JPLL_A13_Q3_wt",2020,3,24.321,24.308,24.315,33.579
3,"F3_JPLL_A13_Q3_wt",2021,3,22.646,22.656,22.65,17.892
3,"F3_JPLL_A13_Q3_wt",2022,3,27.079,26.984,27.02,17.452
3,"F3_JPLL_A13_Q3_wt",2023,3,12.333,12.293,12.309,13.812
3,"F3_JPLL_A13_Q3_wt",2024,3,37.766,37.517,37.613,36.647
4,"F4_JPLL_A13_Q4_wt",1996,4,23.542,23.574,23.56,30.481
4,"F4_JPLL_A13_Q4_wt",1999,4,80.742,80.742,80.744,103.608
4,"F4_JPLL_A13_Q4_wt",2000,4,51.801,51.735,51.754,53.934
4,"F4_JPLL_A13_Q4_wt",2001,4,308.046,306.658,307.173,246.594
4,"F4_JPLL_A13_Q4_wt",2002,4,23.938,23.967,23.957,39.425
4,"F4_JPLL_A13_Q4_wt",2003,4,43.123,43.166,43.153,60.479
4,"F4_JPLL_A13_Q4_wt",2004,4,137.736,137.882,137.853,167.294
4,"F4_JPLL_A13_Q4_wt",2005,4,43.472,43.503,43.495,55.93
4,"F4_JPLL_A13_Q4_wt",2006,4,106.012,106.085,106.067,117.883
4,"F4_JPLL_A13_Q4_wt",2007,4,374.787,374.748,374.718,357.544
4,"F4_JPLL_A13_Q4_wt",2008,4,91.534,91.671,91.615,92.415
4,"F4_JPLL_A13_Q4_wt",2009,4,314.646,315.721,315.341,428.901
4,"F4_JPLL_A13_Q4_wt",2010,4,75.58,75.412,75.47,102.992
4,"F4_JPLL_A13_Q4_wt",2011,4,137.01,136.61,136.757,138.627
4,"F4_JPLL_A13_Q4_wt",2012,4,87.61,87.544,87.563,88.95
4,"F4_JPLL_A13_Q4_wt",2013,4,35.24,35.326,35.294,42.317
4,"F4_JPLL_A13_Q4_wt",2014,4,117.392,118.115,117.842,148.248
4,"F4_JPLL_A13_Q4_wt",2015,4,84.642,84.904,84.802,98.482
4,"F4_JPLL_A13_Q4_wt",2016,4,70.888,70.61,70.719,67.927
